id,power_name,power_type
1,Telepathy,Mental
2,Telekinesis,Mental
3,Optic Blast,Energy
4,Healing Factor,Physical
5,Super Strength,Physical
6,Flight,Physical
7,Weather Control,Energy
8,Magnetism Control,Energy
9,Ice Manipulation,Energy
10,Shapeshifting,Physical
11,Phasing,Physical
12,Teleportation,Physical
13,Organic Steel Form,Physical
14,Energy Absorption,Physical
15,Molecular Acceleration,Energy
16,Enhanced Senses,Physical
17,Adamantium Claws,Physical
18,Super Agility,Physical
19,Force Field Generation,Energy
20,Elasticity,Physical
21,Invisibility,Energy
22,Pyrokinesis,Energy
23,Sonic Scream,Energy
24,Super Speed,Physical
25,Time Travel,Energy
26,Mystic Arts,Energy
27,Cosmic Power,Energy
28,Size Alteration,Physical
29,Web Generation,Physical
30,Wall Crawling,Physical
31,Spider Sense,Mental
32,Genius Intellect,Mental
33,Master Martial Artist,Physical
34,Master Archer,Physical
35,Tactical Genius,Mental
36,Powered Armor,Physical
37,Illusion Casting,Mental
38,Mind Control,Mental
39,Empathy,Mental
40,Precognition,Mental
41,Electrokinesis,Energy
42,Umbrakinesis,Energy
43,Photokinesis,Energy
44,Self Duplication,Physical
45,Berserker Rage,Physical
46,Psionic Blast,Energy
47,Astral Projection,Mental
48,Probability Manipulation,Mental
49,Energy Projection,Energy
50,Sonic Flight,Physical
51,Enhanced Durability,Physical
52,Immortality,Physical
53,Dimensional Travel,Energy
54,Portal Creation,Energy
55,Soul Manipulation,Energy
56,Necromancy,Energy
57,Blood Magic,Energy
58,Runic Magic,Energy
59,Reality Warping,Energy
60,Chaos Magic,Energy
61,Hard Light Constructs,Energy
62,Possession,Mental
63,Technopathy,Mental
64,Animal Communication,Mental
65,Aquatic Adaptation,Physical
66,Venom Secretion,Physical
67,Acid Generation,Energy
68,Chlorokinesis,Energy
69,Geokinesis,Energy
70,Density Control,Physical
71,Intangibility,Physical
72,Invulnerability,Physical
73,Super Hearing,Physical
74,X-Ray Vision,Physical
75,Heat Vision,Energy
76,Ice Breath,Energy
77,Super Breath,Physical
78,Regeneration,Physical
79,Seismic Sense,Physical
80,Psammokinesis,Energy
81,Hydrokinesis,Energy
82,Smoke Form,Physical
83,Body Stretching,Physical
84,Power Absorption,Physical
85,Power Mimicry,Physical
86,Reactive Adaptation,Physical
87,Quantum Phasing,Energy
88,Matter Manipulation,Energy
89,Atomic Disintegration,Energy
90,Concussive Force,Energy
91,Optic Energy Beam,Energy
92,Gamma Radiation,Energy
93,Size Enhancement,Physical
94,Thunder Summoning,Energy
95,Lightning Generation,Energy
96,Divine Power,Energy
97,Death Touch,Energy
98,Life Force Manipulation,Energy
99,Bone Manipulation,Physical
100,Wing Flight,Physical
101,Kinetic Energy Control,Energy
102,Explosive Touch,Energy
103,Sonic Blast,Energy
104,Lunar Enhancement,Physical
105,Solar Energy Absorption,Energy
106,Photon Blasts,Energy
107,Binary Form,Energy
108,Polymorph,Physical
109,Pheromone Control,Physical
110,Touch Absorption,Physical
111,Power Negation,Energy
112,Retractable Wings,Physical
113,Infrared Vision,Physical
114,Technomancy,Energy
