name,first_name,last_name,species,alignment,status,team_affiliation
Human Torch,Jim,Hammond,Android,Hero,Active,Avengers
Captain America,Steve,Rogers,Human,Hero,Active,Avengers
Mr. Fantastic,Reed,Richards,Human,Hero,Active,Fantastic Four
Invisible Woman,Sue,Storm,Human,Hero,Active,Fantastic Four
Human Torch,Johnny,Storm,Human,Hero,Active,Fantastic Four
The Thing,Ben,Grimm,Human,Hero,Active,Fantastic Four
Hulk,Bruce,Banner,Human,Anti-Hero,Active,Avengers
Thor,Thor,Odinson,Asgardian,Hero,Active,Avengers
Spider-Man,Peter,Parker,Human,Hero,Active,Avengers
Iron Man,Tony,Stark,Human,Hero,Active,Avengers
Wasp,Janet,Van Dyne,Human,Hero,Active,Avengers
Ant-Man,Hank,Pym,Human,Hero,Active,Avengers
Professor X,Charles,Xavier,Mutant,Hero,Active,X-Men
Cyclops,Scott,Summers,Mutant,Hero,Active,X-Men
Marvel Girl,Jean,Grey,Mutant,Hero,Active,X-Men
Beast,Hank,McCoy,Mutant,Hero,Active,X-Men
Iceman,Bobby,Drake,Mutant,Hero,Active,X-Men
Angel,Warren,Worthington,Mutant,Hero,Active,X-Men
Hawkeye,Clint,Barton,Human,Hero,Active,Avengers
Quicksilver,Pietro,Maximoff,Mutant,Anti-Hero,Active,Avengers
Scarlet Witch,Wanda,Maximoff,Mutant,Hero,Active,Avengers
Daredevil,Matt,Murdock,Human,Hero,Active,Defenders
Nick Fury,Nick,Fury,Human,Hero,Active,SHIELD
Black Widow,Natasha,Romanoff,Human,Hero,Active,Avengers
Black Panther,T'Challa,,Human,Hero,Active,Avengers
Vision,,,Android,Hero,Active,Avengers
Doctor Strange,Stephen,Strange,Human,Hero,Active,Defenders
Loki,Loki,Laufeyson,Frost Giant,Villain,Active,
Magneto,Erik,Lehnsherr,Mutant,Anti-Hero,Active,Brotherhood
Mystique,Raven,Darkholme,Mutant,Villain,Active,Brotherhood
Wolverine,Logan,Howlett,Mutant,Anti-Hero,Active,X-Men
Storm,Ororo,Munroe,Mutant,Hero,Active,X-Men
Colossus,Piotr,Rasputin,Mutant,Hero,Active,X-Men
Nightcrawler,Kurt,Wagner,Mutant,Hero,Active,X-Men
Banshee,Sean,Cassidy,Mutant,Hero,Active,X-Men
Sunfire,Shiro,Yoshida,Mutant,Hero,Active,X-Men
Thunderbird,John,Proudstar,Mutant,Hero,Deceased,X-Men
Sabretooth,Victor,Creed,Mutant,Villain,Active,
Rogue,Anna,Marie,Mutant,Hero,Active,X-Men
Emma Frost,Emma,Frost,Mutant,Anti-Hero,Active,X-Men
Shadowcat,Kitty,Pryde,Mutant,Hero,Active,X-Men
Dazzler,Alison,Blaire,Mutant,Hero,Active,X-Men
Gambit,Remy,LeBeau,Mutant,Anti-Hero,Active,X-Men
Jubilee,Jubilation,Lee,Mutant,Hero,Active,X-Men
Cable,Nathan,Summers,Mutant,Anti-Hero,Active,X-Force
Deadpool,Wade,Wilson,Human,Anti-Hero,Active,X-Force
Psylocke,Betsy,Braddock,Mutant,Hero,Active,X-Men
Bishop,Lucas,Bishop,Mutant,Hero,Active,X-Men
Forge,,,Mutant,Hero,Active,X-Men
Apocalypse,En Sabah,Nur,Mutant,Villain,Active,
Cannonball,Sam,Guthrie,Mutant,Hero,Active,X-Men
Magma,Amara,Aquilla,Mutant,Hero,Active,New Mutants
Magik,Illyana,Rasputin,Mutant,Hero,Active,X-Men
Sunspot,Roberto,Da Costa,Mutant,Hero,Active,New Mutants
Wolfsbane,Rahne,Sinclair,Mutant,Hero,Active,New Mutants
Warlock,,,Alien,Hero,Active,New Mutants
Mirage,Danielle,Moonstar,Mutant,Hero,Active,New Mutants
Cypher,Doug,Ramsey,Mutant,Hero,Active,New Mutants
Legion,David,Haller,Mutant,Anti-Hero,Active,
